$ date -R
Thu, 29 Jun 2023 08:50:50 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  60% (9268/15245) Updating files:  61% (9300/15245) Updating files:  62% (9452/15245) Updating files:  63% (9605/15245) Updating files:  64% (9757/15245) Updating files:  65% (9910/15245) Updating files:  66% (10062/15245) Updating files:  67% (10215/15245) Updating files:  68% (10367/15245) Updating files:  69% (10520/15245) Updating files:  70% (10672/15245) Updating files:  71% (10824/15245) Updating files:  72% (10977/15245) Updating files:  73% (11129/15245) Updating files:  74% (11282/15245) Updating files:  75% (11434/15245) Updating files:  76% (11587/15245) Updating files:  77% (11739/15245) Updating files:  78% (11892/15245) Updating files:  79% (12044/15245) Updating files:  80% (12196/15245) Updating files:  81% (12349/15245) Updating files:  82% (12501/15245) Updating files:  83% (12654/15245) Updating files:  84% (12806/15245) Updating files:  85% (12959/15245) Updating files:  86% (13111/15245) Updating files:  87% (13264/15245) Updating files:  88% (13416/15245) Updating files:  88% (13527/15245) Updating files:  89% (13569/15245) Updating files:  90% (13721/15245) Updating files:  91% (13873/15245) Updating files:  92% (14026/15245) Updating files:  93% (14178/15245) Updating files:  94% (14331/15245) Updating files:  95% (14483/15245) Updating files:  96% (14636/15245) Updating files:  97% (14788/15245) Updating files:  98% (14941/15245) Updating files:  99% (15093/15245) Updating files: 100% (15245/15245) Updating files: 100% (15245/15245), done.
HEAD is now at 18eb3b6dff00 Merge tag 'for-linus-6.5-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip
Merging origin/master (89181f544ffa Merge tag 'mmc-v6.5' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 18eb3b6dff00..89181f544ffa
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-devices-system-cpu |    2 +-
 drivers/char/ipmi/ipmi_si_platform.c               |  2 +-
 drivers/char/ipmi/ipmi_ssif.c                      | 11 +++++++---
 drivers/char/ipmi/ipmi_watchdog.c                  |  2 +-
 drivers/char/ipmi/ssif_bmc.c                       |  2 +-
 8 files changed, 29 insertions(+), 24 deletions(-)
Merging driver-core/driver-core-next (a91845b9a872 sysfs: Skip empty folders creation)
$ git merge -m Merge branch 'driver-core-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core.git driver-core/driver-core-next
Auto-merging MAINTAINERS
Auto-merging drivers/ata/ahci_platform.c
Auto-merging drivers/base/node.c
Auto-merging include/linux/acpi.h
Merge made by the 'ort' strategy.
 Documentation/driver-api/driver-model/devres.rst |   1 +
 MAINTAINERS                                      |  10 ++
 drivers/ata/ahci_platform.c                      |   8 +-
 drivers/base/isa.c                               |   7 +-
 drivers/base/node.c                              |   8 +-
 drivers/base/property.c                          |  12 ++-
 drivers/hwmon/pmbus/pmbus_core.c                 |   6 +-
 drivers/iio/adc/xilinx-ams.c                     |   9 +-
 drivers/iio/adc/xilinx-xadc-core.c               |  17 ++--
 drivers/tty/serial/qcom_geni_serial.c            |   5 +
 fs/debugfs/file.c                                |   9 --
 fs/kernfs/dir.c                                  |   2 +
 fs/sysfs/group.c                                 |  12 ++-
 include/linux/acpi.h                             |  14 ---
 include/linux/device.h                           | 122 ++++++++++++++++++++++-
 include/linux/mod_devicetable.h                  |  13 +++
 include/linux/property.h                         |  12 +++
 17 files changed, 204 insertions(+), 63 deletions(-)
Merging usb/usb-next (18af4b5c9791 usb: host: xhci-plat: Set XHCI_STATE_REMOVING before resuming XHCI HC)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb/usb-next
Auto-merging MAINTAINERS
Auto-merging drivers/usb/dwc3/core.c
Auto-merging drivers/usb/dwc3/dwc3-qcom.c
Auto-merging drivers/usb/dwc3/gadget.c
Auto-merging drivers/usb/gadget/udc/core.c
Auto-merging drivers/usb/gadget/udc/pxa27x_udc.c
Auto-merging drivers/usb/gadget/udc/renesas_usb3.c
Auto-merging drivers/usb/host/ohci-pxa27x.c
Auto-merging drivers/usb/serial/option.c
Auto-merging drivers/usb/typec/ucsi/ucsi.c
Merge made by the 'ort' strategy.
 Documentation/ABI/testing/sysfs-bus-usb            |   10 +
 Documentation/ABI/testing/sysfs-driver-eud         |    2 +-
 .../bindings/phy/qcom,sc7180-qmp-usb3-dp-phy.yaml  |    6 +
 .../regulator/qcom,usb-vbus-regulator.yaml         |   10 +-
 .../bindings/reset/xlnx,zynqmp-reset.txt           |   55 -
 .../bindings/reset/xlnx,zynqmp-reset.yaml          |   52 +
 .../devicetree/bindings/usb/ci-hdrc-usb2.yaml      |    4 +-
 Documentation/devicetree/bindings/usb/dwc2.yaml    |    1 +
 .../devicetree/bindings/usb/fsl,imx8qm-cdns3.yaml  |  103 +
 .../devicetree/bindings/usb/generic-ehci.yaml      |    1 +
 .../devicetree/bindings/usb/generic-ohci.yaml      |   17 +-
 .../devicetree/bindings/usb/microchip,usb5744.yaml |  107 +
 .../devicetree/bindings/usb/onnn,nb7vpq904m.yaml   |  141 ++
 .../devicetree/bindings/usb/qcom,dwc3.yaml         |    3 +-
 .../devicetree/bindings/usb/qcom,pmic-typec.yaml   |  190 ++
 .../devicetree/bindings/usb/snps,dwc3.yaml         |    6 +-
 .../bindings/usb/starfive,jh7110-usb.yaml          |  115 +
 .../devicetree/bindings/usb/usb251xb.yaml          |    2 +-
 MAINTAINERS                                        |   21 +
 drivers/platform/chrome/cros_ec_typec.c            |    2 +-
 drivers/soc/qcom/pmic_glink_altmode.c              |    5 +-
 drivers/thunderbolt/Makefile                       |    2 +-
 drivers/thunderbolt/acpi.c                         |    5 +-
 drivers/thunderbolt/clx.c                          |  423 ++++
 drivers/thunderbolt/ctl.c                          |   28 +
 drivers/thunderbolt/debugfs.c                      |   64 +-
 drivers/thunderbolt/dma_test.c                     |   12 +-
 drivers/thunderbolt/eeprom.c                       |    3 +-
 drivers/thunderbolt/icm.c                          |   30 +-
 drivers/thunderbolt/nhi.c                          |   42 +-
 drivers/thunderbolt/nhi.h                          |    4 +
 drivers/thunderbolt/nhi_regs.h                     |   19 +-
 drivers/thunderbolt/nvm.c                          |    4 +
 drivers/thunderbolt/quirks.c                       |   10 +
 drivers/thunderbolt/retimer.c                      |   64 +-
 drivers/thunderbolt/switch.c                       |  594 ++---
 drivers/thunderbolt/tb.c                           |  329 ++-
 drivers/thunderbolt/tb.h                           |  243 +-
 drivers/thunderbolt/tb_msgs.h                      |    7 +
 drivers/thunderbolt/tb_regs.h                      |   25 +-
 drivers/thunderbolt/test.c                         |   83 +
 drivers/thunderbolt/tmu.c                          |  715 ++++--
 drivers/thunderbolt/tunnel.c                       |  239 +-
 drivers/thunderbolt/usb4.c                         |  114 +-
 drivers/thunderbolt/xdomain.c                      |   98 +-
 drivers/usb/c67x00/c67x00-drv.c                    |    6 +-
 drivers/usb/cdns3/Kconfig                          |   11 +
 drivers/usb/cdns3/Makefile                         |    1 +
 drivers/usb/cdns3/cdns3-gadget.c                   |   15 +-
 drivers/usb/cdns3/cdns3-imx.c                      |   30 +-
 drivers/usb/cdns3/cdns3-plat.c                     |    5 +-
 drivers/usb/cdns3/cdns3-starfive.c                 |  246 ++
 drivers/usb/cdns3/cdns3-ti.c                       |    6 +-
 drivers/usb/chipidea/ci_hdrc_imx.c                 |   11 +-
 drivers/usb/chipidea/ci_hdrc_msm.c                 |    6 +-
 drivers/usb/chipidea/ci_hdrc_tegra.c               |    6 +-
 drivers/usb/chipidea/ci_hdrc_usb2.c                |    6 +-
 drivers/usb/chipidea/core.c                        |    6 +-
 drivers/usb/chipidea/usbmisc_imx.c                 |   38 +-
 drivers/usb/common/usb-conn-gpio.c                 |    6 +-
 drivers/usb/core/devio.c                           |   18 +-
 drivers/usb/core/hcd-pci.c                         |   24 +-
 drivers/usb/core/hub.c                             |   15 +
 drivers/usb/core/hub.h                             |    4 +
 drivers/usb/core/port.c                            |   32 +-
 drivers/usb/dwc2/params.c                          |   21 +
 drivers/usb/dwc2/platform.c                        |   22 +-
 drivers/usb/dwc3/core.c                            |   17 +-
 drivers/usb/dwc3/core.h                            |    2 +
 drivers/usb/dwc3/dwc3-am62.c                       |    5 +-
 drivers/usb/dwc3/dwc3-exynos.c                     |    6 +-
 drivers/usb/dwc3/dwc3-imx8mp.c                     |    6 +-
 drivers/usb/dwc3/dwc3-keystone.c                   |    6 +-
 drivers/usb/dwc3/dwc3-meson-g12a.c                 |   27 +-
 drivers/usb/dwc3/dwc3-of-simple.c                  |    6 +-
 drivers/usb/dwc3/dwc3-omap.c                       |    6 +-
 drivers/usb/dwc3/dwc3-qcom.c                       |   43 +-
 drivers/usb/dwc3/dwc3-st.c                         |    6 +-
 drivers/usb/dwc3/dwc3-xilinx.c                     |    6 +-
 drivers/usb/dwc3/ep0.c                             |    3 +
 drivers/usb/dwc3/gadget.c                          |   13 +-
 drivers/usb/fotg210/fotg210-core.c                 |    6 +-
 drivers/usb/gadget/function/f_hid.c                |   21 +-
 drivers/usb/gadget/function/f_mass_storage.c       |    8 +-
 drivers/usb/gadget/function/f_printer.c            |   29 +-
 drivers/usb/gadget/function/u_serial.c             |   22 +-
 drivers/usb/gadget/function/uvc_video.c            |   50 +-
 drivers/usb/gadget/legacy/g_ffs.c                  |    4 +-
 drivers/usb/gadget/legacy/hid.c                    |    6 +-
 drivers/usb/gadget/udc/Kconfig                     |    2 +
 drivers/usb/gadget/udc/Makefile                    |    1 +
 drivers/usb/gadget/udc/aspeed-vhub/core.c          |    8 +-
 drivers/usb/gadget/udc/atmel_usba_udc.c            |    6 +-
 drivers/usb/gadget/udc/bcm63xx_udc.c               |    6 +-
 drivers/usb/gadget/udc/bdc/bdc_core.c              |    5 +-
 drivers/usb/gadget/udc/cdns2/Kconfig               |   11 +
 drivers/usb/gadget/udc/cdns2/Makefile              |    7 +
 drivers/usb/gadget/udc/cdns2/cdns2-debug.h         |  203 ++
 drivers/usb/gadget/udc/cdns2/cdns2-ep0.c           |  659 ++++++
 drivers/usb/gadget/udc/cdns2/cdns2-gadget.c        | 2474 ++++++++++++++++++++
 drivers/usb/gadget/udc/cdns2/cdns2-gadget.h        |  707 ++++++
 drivers/usb/gadget/udc/cdns2/cdns2-pci.c           |  138 ++
 drivers/usb/gadget/udc/cdns2/cdns2-trace.c         |   11 +
 drivers/usb/gadget/udc/cdns2/cdns2-trace.h         |  605 +++++
 drivers/usb/gadget/udc/core.c                      |   24 +-
 drivers/usb/gadget/udc/dummy_hcd.c                 |   11 +-
 drivers/usb/gadget/udc/fsl_qe_udc.c                |    6 +-
 drivers/usb/gadget/udc/fusb300_udc.c               |    6 +-
 drivers/usb/gadget/udc/m66592-udc.c                |    5 +-
 drivers/usb/gadget/udc/mv_u3d_core.c               |    6 +-
 drivers/usb/gadget/udc/mv_udc_core.c               |    6 +-
 drivers/usb/gadget/udc/net2272.c                   |    6 +-
 drivers/usb/gadget/udc/omap_udc.c                  |    6 +-
 drivers/usb/gadget/udc/pxa27x_udc.c                |    6 +-
 drivers/usb/gadget/udc/r8a66597-udc.c              |    6 +-
 drivers/usb/gadget/udc/renesas_usb3.c              |    6 +-
 drivers/usb/gadget/udc/renesas_usbf.c              |    6 +-
 drivers/usb/gadget/udc/rzv2m_usb3drd.c             |    6 +-
 drivers/usb/gadget/udc/snps_udc_plat.c             |    8 +-
 drivers/usb/gadget/udc/tegra-xudc.c                |    6 +-
 drivers/usb/gadget/udc/udc-xilinx.c                |    8 +-
 drivers/usb/host/Kconfig                           |    4 +-
 drivers/usb/host/ehci-atmel.c                      |    6 +-
 drivers/usb/host/ehci-brcm.c                       |    5 +-
 drivers/usb/host/ehci-exynos.c                     |    6 +-
 drivers/usb/host/ehci-fsl.c                        |    6 +-
 drivers/usb/host/ehci-grlib.c                      |    6 +-
 drivers/usb/host/ehci-mv.c                         |    6 +-
 drivers/usb/host/ehci-npcm7xx.c                    |    6 +-
 drivers/usb/host/ehci-omap.c                       |    6 +-
 drivers/usb/host/ehci-orion.c                      |    6 +-
 drivers/usb/host/ehci-pci.c                        |    3 +-
 drivers/usb/host/ehci-platform.c                   |    6 +-
 drivers/usb/host/ehci-ppc-of.c                     |    6 +-
 drivers/usb/host/ehci-sh.c                         |    6 +-
 drivers/usb/host/ehci-spear.c                      |    6 +-
 drivers/usb/host/ehci-st.c                         |    6 +-
 drivers/usb/host/ehci-xilinx-of.c                  |    6 +-
 drivers/usb/host/fhci-hcd.c                        |    9 +-
 drivers/usb/host/fsl-mph-dr-of.c                   |    5 +-
 drivers/usb/host/isp116x-hcd.c                     |    7 +-
 drivers/usb/host/isp1362-hcd.c                     |    6 +-
 drivers/usb/host/octeon-hcd.c                      |    6 +-
 drivers/usb/host/ohci-at91.c                       |    5 +-
 drivers/usb/host/ohci-da8xx.c                      |    6 +-
 drivers/usb/host/ohci-exynos.c                     |    6 +-
 drivers/usb/host/ohci-nxp.c                        |    6 +-
 drivers/usb/host/ohci-omap.c                       |    5 +-
 drivers/usb/host/ohci-pci.c                        |    8 +-
 drivers/usb/host/ohci-platform.c                   |    8 +-
 drivers/usb/host/ohci-ppc-of.c                     |    6 +-
 drivers/usb/host/ohci-pxa27x.c                     |    5 +-
 drivers/usb/host/ohci-s3c2410.c                    |    5 +-
 drivers/usb/host/ohci-sm501.c                      |    6 +-
 drivers/usb/host/ohci-spear.c                      |    5 +-
 drivers/usb/host/ohci-st.c                         |    6 +-
 drivers/usb/host/oxu210hp-hcd.c                    |    6 +-
 drivers/usb/host/r8a66597-hcd.c                    |    5 +-
 drivers/usb/host/sl811-hcd.c                       |    5 +-
 drivers/usb/host/uhci-grlib.c                      |    6 +-
 drivers/usb/host/uhci-hcd.c                        |    2 +-
 drivers/usb/host/uhci-hcd.h                        |   24 +-
 drivers/usb/host/uhci-pci.c                        |    7 +-
 drivers/usb/host/uhci-platform.c                   |    6 +-
 drivers/usb/host/xhci-histb.c                      |   20 +-
 drivers/usb/host/xhci-mem.c                        |  132 +-
 drivers/usb/host/xhci-mtk.c                        |   12 +-
 drivers/usb/host/xhci-pci.c                        |   24 +-
 drivers/usb/host/xhci-plat.c                       |   23 +-
 drivers/usb/host/xhci-plat.h                       |    2 +-
 drivers/usb/host/xhci-rcar.c                       |    6 +-
 drivers/usb/host/xhci-ring.c                       |  139 +-
 drivers/usb/host/xhci-tegra.c                      |   12 +-
 drivers/usb/host/xhci-trace.h                      |    9 +-
 drivers/usb/host/xhci.c                            |   60 +-
 drivers/usb/host/xhci.h                            |    9 +-
 drivers/usb/isp1760/isp1760-if.c                   |    6 +-
 drivers/usb/misc/onboard_usb_hub.c                 |    6 +-
 drivers/usb/misc/qcom_eud.c                        |   10 +-
 drivers/usb/misc/usb251xb.c                        |   11 +-
 drivers/usb/misc/usb3503.c                         |    8 +-
 drivers/usb/misc/usb4604.c                         |    2 +-
 drivers/usb/mon/mon_bin.c                          |   19 +-
 drivers/usb/phy/phy-isp1301.c                      |    2 +-
 drivers/usb/phy/phy-tahvo.c                        |    2 +-
 drivers/usb/renesas_usbhs/common.c                 |    6 +-
 drivers/usb/roles/class.c                          |   17 +-
 drivers/usb/roles/intel-xhci-usb-role-switch.c     |    6 +-
 drivers/usb/serial/ark3116.c                       |    7 +-
 drivers/usb/serial/belkin_sa.c                     |   12 +-
 drivers/usb/serial/ch341.c                         |   37 +-
 drivers/usb/serial/cp210x.c                        |   14 +-
 drivers/usb/serial/digi_acceleport.c               |    7 +-
 drivers/usb/serial/f81232.c                        |    4 +-
 drivers/usb/serial/f81534.c                        |    4 +-
 drivers/usb/serial/ftdi_sio.c                      |   10 +-
 drivers/usb/serial/io_edgeport.c                   |    6 +-
 drivers/usb/serial/io_ti.c                         |    9 +-
 drivers/usb/serial/keyspan.c                       |    5 +-
 drivers/usb/serial/keyspan_pda.c                   |    8 +-
 drivers/usb/serial/mct_u232.c                      |    6 +-
 drivers/usb/serial/mos7720.c                       |    9 +-
 drivers/usb/serial/mos7840.c                       |    7 +-
 drivers/usb/serial/mxuport.c                       |    6 +-
 drivers/usb/serial/option.c                        |    4 +
 drivers/usb/serial/pl2303.c                        |   14 +-
 drivers/usb/serial/quatech2.c                      |    8 +-
 drivers/usb/serial/ti_usb_3410_5052.c              |   10 +-
 drivers/usb/serial/upd78f0730.c                    |    7 +-
 drivers/usb/serial/usb-serial.c                    |    4 +-
 drivers/usb/serial/usb_debug.c                     |   13 +-
 drivers/usb/serial/whiteheat.c                     |    7 +-
 drivers/usb/serial/xr_serial.c                     |    4 +-
 drivers/usb/typec/Kconfig                          |   13 -
 drivers/usb/typec/Makefile                         |    1 -
 drivers/usb/typec/anx7411.c                        |    2 +-
 drivers/usb/typec/class.c                          |    4 +-
 drivers/usb/typec/hd3ss3220.c                      |    4 +-
 drivers/usb/typec/mux.c                            |   61 +-
 drivers/usb/typec/mux/Kconfig                      |   10 +
 drivers/usb/typec/mux/Makefile                     |    1 +
 drivers/usb/typec/mux/fsa4480.c                    |  124 +-
 drivers/usb/typec/mux/gpio-sbu-mux.c               |   11 +-
 drivers/usb/typec/mux/intel_pmc_mux.c              |   56 +-
 drivers/usb/typec/mux/nb7vpq904m.c                 |  529 +++++
 drivers/usb/typec/mux/pi3usb30532.c                |    2 +-
 drivers/usb/typec/qcom-pmic-typec.c                |  261 ---
 drivers/usb/typec/rt1719.c                         |    2 +-
 drivers/usb/typec/stusb160x.c                      |    2 +-
 drivers/usb/typec/tcpm/Kconfig                     |   11 +
 drivers/usb/typec/tcpm/Makefile                    |    1 +
 drivers/usb/typec/tcpm/fusb302.c                   |    2 +-
 drivers/usb/typec/tcpm/qcom/Makefile               |    6 +
 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec.c      |  344 +++
 .../usb/typec/tcpm/qcom/qcom_pmic_typec_pdphy.c    |  528 +++++
 .../usb/typec/tcpm/qcom/qcom_pmic_typec_pdphy.h    |  119 +
 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec_port.c |  556 +++++
 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec_port.h |  195 ++
 drivers/usb/typec/tcpm/tcpci.c                     |    2 +-
 drivers/usb/typec/tcpm/tcpci_maxim_core.c          |    2 +-
 drivers/usb/typec/tcpm/tcpci_mt6360.c              |    5 +-
 drivers/usb/typec/tcpm/tcpci_mt6370.c              |    6 +-
 drivers/usb/typec/tcpm/tcpci_rt1711h.c             |    2 +-
 drivers/usb/typec/tcpm/tcpm.c                      |   27 +-
 drivers/usb/typec/tcpm/wcove.c                     |    6 +-
 drivers/usb/typec/tipd/core.c                      |    2 +-
 drivers/usb/typec/ucsi/ucsi.c                      |   17 +
 drivers/usb/typec/ucsi/ucsi_acpi.c                 |    6 +-
 drivers/usb/typec/ucsi/ucsi_ccg.c                  |    2 +-
 drivers/usb/typec/ucsi/ucsi_glink.c                |    2 +-
 drivers/usb/typec/ucsi/ucsi_stm32g0.c              |    2 +-
 drivers/usb/typec/wusb3801.c                       |    2 +-
 drivers/usb/usbip/stub_main.c                      |    4 +-
 drivers/usb/usbip/vhci_hcd.c                       |    6 +-
 include/linux/thunderbolt.h                        |   18 +-
 include/linux/ulpi/driver.h                        |    2 +-
 include/linux/usb/hcd.h                            |    2 +-
 include/linux/usb/serial.h                         |    2 +-
 include/linux/usb/typec_mux.h                      |   11 +-
 include/uapi/linux/usb/ch9.h                       |    5 +-
 tools/usb/usbip/configure.ac                       |    4 +-
 tools/usb/usbip/src/usbip_attach.c                 |    2 +-
 tools/usb/usbip/src/usbip_detach.c                 |    2 +-
 tools/usb/usbip/src/usbip_port.c                   |    2 +-
 264 files changed, 11504 insertions(+), 2330 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/reset/xlnx,zynqmp-reset.txt
 create mode 100644 Documentation/devicetree/bindings/reset/xlnx,zynqmp-reset.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/fsl,imx8qm-cdns3.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/microchip,usb5744.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/onnn,nb7vpq904m.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/qcom,pmic-typec.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/starfive,jh7110-usb.yaml
 create mode 100644 drivers/thunderbolt/clx.c
 create mode 100644 drivers/usb/cdns3/cdns3-starfive.c
 create mode 100644 drivers/usb/gadget/udc/cdns2/Kconfig
 create mode 100644 drivers/usb/gadget/udc/cdns2/Makefile
 create mode 100644 drivers/usb/gadget/udc/cdns2/cdns2-debug.h
 create mode 100644 drivers/usb/gadget/udc/cdns2/cdns2-ep0.c
 create mode 100644 drivers/usb/gadget/udc/cdns2/cdns2-gadget.c
 create mode 100644 drivers/usb/gadget/udc/cdns2/cdns2-gadget.h
 create mode 100644 drivers/usb/gadget/udc/cdns2/cdns2-pci.c
 create mode 100644 drivers/usb/gadget/udc/cdns2/cdns2-trace.c
 create mode 100644 drivers/usb/gadget/udc/cdns2/cdns2-trace.h
 create mode 100644 drivers/usb/typec/mux/nb7vpq904m.c
 delete mode 100644 drivers/usb/typec/qcom-pmic-typec.c
 create mode 100644 drivers/usb/typec/tcpm/qcom/Makefile
 create mode 100644 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec.c
 create mode 100644 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec_pdphy.c
 create mode 100644 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec_pdphy.h
 create mode 100644 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec_port.c
 create mode 100644 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec_port.h
Merging thunderbolt/next (481012b479fe thunderbolt: Add test case for 3 DisplayPort tunnels)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt/next
Already up to date.
Merging usb-serial/usb-next (ffa5f7a3bf28 USB: serial: option: add LARA-R6 01B PIDs)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial/usb-next
Already up to date.
Merging tty/tty-next (e534755c9412 tty_audit: make data of tty_audit_log() const)
$ git merge -m Merge branch 'tty-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty/tty-next
Auto-merging drivers/tty/serial/Kconfig
Auto-merging drivers/tty/serial/fsl_lpuart.c
Auto-merging drivers/tty/serial/lantiq.c
Auto-merging drivers/tty/tty_io.c
Auto-merging tools/testing/selftests/Makefile
Merge made by the 'ort' strategy.
 arch/mips/alchemy/common/platform.c             |  10 +-
 arch/powerpc/kernel/legacy_serial.c             |  14 +-
 drivers/tty/n_tty.c                             |  25 +-
 drivers/tty/serial/8250/8250.h                  |  11 +-
 drivers/tty/serial/8250/8250_aspeed_vuart.c     |   3 +
 drivers/tty/serial/8250/8250_bcm7271.c          |   4 +
 drivers/tty/serial/8250/8250_core.c             |  91 ++-
 drivers/tty/serial/8250/8250_early.c            |  21 -
 drivers/tty/serial/8250/8250_em.c               |   4 +-
 drivers/tty/serial/8250/8250_exar.c             |   4 +
 drivers/tty/serial/8250/8250_fsl.c              |  17 +-
 drivers/tty/serial/8250/8250_mtk.c              |  59 +-
 drivers/tty/serial/8250/8250_of.c               |   6 +-
 drivers/tty/serial/8250/8250_omap.c             | 215 ++++---
 drivers/tty/serial/8250/8250_pci.c              |  19 -
 drivers/tty/serial/8250/8250_port.c             | 167 +++--
 drivers/tty/serial/8250/8250_pxa.c              |   2 +-
 drivers/tty/serial/8250/8250_rt288x.c           | 136 ++++
 drivers/tty/serial/8250/8250_uniphier.c         |   4 +-
 drivers/tty/serial/8250/Kconfig                 |  16 +-
 drivers/tty/serial/8250/Makefile                |   1 +
 drivers/tty/serial/Kconfig                      |  23 +
 drivers/tty/serial/Makefile                     |   6 +-
 drivers/tty/serial/amba-pl011.c                 |   7 +
 drivers/tty/serial/atmel_serial.c               |   9 +-
 drivers/tty/serial/clps711x.c                   |   4 +-
 drivers/tty/serial/cpm_uart/cpm_uart_core.c     |   5 +-
 drivers/tty/serial/fsl_lpuart.c                 |  57 +-
 drivers/tty/serial/imx.c                        |  22 +-
 drivers/tty/serial/lantiq.c                     |   4 +-
 drivers/tty/serial/ma35d1_serial.c              | 821 ++++++++++++++++++++++++
 drivers/tty/serial/max310x.c                    |   2 +-
 drivers/tty/serial/samsung_tty.c                |  19 +-
 drivers/tty/serial/sc16is7xx.c                  |   2 +-
 drivers/tty/serial/serial_base.h                |  46 ++
 drivers/tty/serial/serial_base_bus.c            | 205 ++++++
 drivers/tty/serial/serial_core.c                | 210 +++++-
 drivers/tty/serial/serial_ctrl.c                |  68 ++
 drivers/tty/serial/serial_port.c                | 105 +++
 drivers/tty/serial/st-asc.c                     |   6 +-
 drivers/tty/serial/stm32-usart.c                |   5 +-
 drivers/tty/serial/uartlite.c                   |  12 +-
 drivers/tty/serial/xilinx_uartps.c              |   5 +-
 drivers/tty/tty.h                               |  11 +-
 drivers/tty/tty_audit.c                         |  41 +-
 drivers/tty/tty_io.c                            |  31 +-
 include/linux/serial_8250.h                     |  45 +-
 include/linux/serial_core.h                     |   7 +-
 tools/testing/selftests/Makefile                |   1 +
 tools/testing/selftests/tty/.gitignore          |   2 +
 tools/testing/selftests/tty/Makefile            |   5 +
 tools/testing/selftests/tty/tty_tstamp_update.c |  88 +++
 52 files changed, 2279 insertions(+), 424 deletions(-)
 create mode 100644 drivers/tty/serial/8250/8250_rt288x.c
 create mode 100644 drivers/tty/serial/ma35d1_serial.c
 create mode 100644 drivers/tty/serial/serial_base.h
 create mode 100644 drivers/tty/serial/serial_base_bus.c
 create mode 100644 drivers/tty/serial/serial_ctrl.c
 create mode 100644 drivers/tty/serial/serial_port.c
 create mode 100644 tools/testing/selftests/tty/.gitignore
 create mode 100644 tools/testing/selftests/tty/Makefile
 create mode 100644 tools/testing/selftests/tty/tty_tstamp_update.c
Merging char-misc/char-misc-next (adfdaf81f9d4 bsr: fix build problem with bsr_class static cleanup)
$ git merge -m Merge branch 'char-misc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc/char-misc-next
Auto-merging Documentation/devicetree/bindings/nvmem/qcom,qfprom.yaml
Auto-merging MAINTAINERS
Auto-merging drivers/bus/fsl-mc/dprc-driver.c
Auto-merging drivers/char/mem.c
Auto-merging drivers/clk/qcom/Kconfig
Auto-merging drivers/counter/Kconfig
Auto-merging drivers/firmware/xilinx/zynqmp.c
Auto-merging drivers/hwtracing/coresight/coresight-trbe.c
Auto-merging drivers/iio/adc/Kconfig
Auto-merging drivers/misc/eeprom/at24.c
Auto-merging include/linux/iio/iio.h
Auto-merging scripts/tags.sh
Merge made by the 'ort' strategy.
 Documentation/ABI/testing/sysfs-devices-hisi_ptt   |   52 +
 .../bindings/arm/arm,coresight-dummy-sink.yaml     |   73 ++
 .../bindings/arm/arm,coresight-dummy-source.yaml   |   71 ++
 .../bindings/extcon/qcom,pm8941-misc.yaml          |   14 +-
 .../devicetree/bindings/extcon/wlf,arizona.yaml    |   14 +-
 .../bindings/iio/adc/mediatek,mt2701-auxadc.yaml   |    1 +
 .../bindings/iio/adc/qcom,spmi-vadc.yaml           |   28 +-
 .../bindings/iio/adc/rockchip-saradc.yaml          |    1 +
 .../bindings/iio/afe/voltage-divider.yaml          |    2 +-
 .../bindings/iio/imu/invensense,mpu6050.yaml       |    3 +
 .../devicetree/bindings/iio/imu/st,lsm6dsx.yaml    |    1 +
 .../bindings/iio/light/rohm,bu27008.yaml           |   49 +
 .../devicetree/bindings/iio/light/ti,opt4001.yaml  |   68 ++
